Job Title,Company,Location,Salary Estimate,Experience Required
Data Analyst,IBM,Chennai,₹4L–₹6L,2–3 yrs
Business Analyst,ZS Associates,Chennai,₹11L–₹12L,3–9 yrs
Software Developer,Wipro,Delhi,₹6L–₹8L,3–10 yrs
Software Developer,ZS Associates,Mumbai,₹8L–₹12L,5–7 yrs
Business Analyst,EY,Chennai,₹9L–₹12L,6–9 yrs
Business Analyst,Accenture,Remote,₹9L–₹11L,6–6 yrs
Data Scientist,Capgemini,Hyderabad,₹12L–₹13L,6–8 yrs
Data Analyst,Deloitte,Pune,₹4L–₹9L,6–8 yrs
Business Analyst,IBM,Bangalore,₹8L–₹9L,5–4 yrs
Business Analyst,TCS,Pune,₹9L–₹11L,6–4 yrs
Software Developer,Accenture,Pune,₹7L–₹9L,0–3 yrs
ML Engineer,Accenture,Bangalore,₹6L–₹12L,6–10 yrs
Business Analyst,Infosys,Hyderabad,₹5L–₹8L,5–2 yrs
Software Developer,Infosys,Kolkata,₹13L–₹14L,3–2 yrs
Business Analyst,Deloitte,Kolkata,₹9L–₹12L,3–7 yrs
ML Engineer,Capgemini,Pune,₹9L–₹13L,6–6 yrs
Business Analyst,Infosys,Bangalore,₹7L–₹11L,6–9 yrs
Software Developer,Wipro,Hyderabad,₹12L–₹13L,3–4 yrs
Software Developer,Wipro,Remote,₹12L–₹14L,6–8 yrs
Data Scientist,Cognizant,Delhi,₹7L–₹13L,3–9 yrs
Data Analyst,Deloitte,Chennai,₹7L–₹8L,4–6 yrs
Software Developer,ZS Associates,Bangalore,₹12L–₹13L,4–2 yrs
Software Developer,EY,Kolkata,₹12L–₹13L,6–3 yrs
Data Analyst,TCS,Kolkata,₹4L–₹5L,3–1 yrs
Software Developer,Deloitte,Pune,₹4L–₹9L,4–8 yrs
Business Analyst,Accenture,Kolkata,₹8L–₹10L,5–6 yrs
Data Scientist,IBM,Bangalore,₹17L–₹18L,0–5 yrs
ML Engineer,Accenture,Mumbai,₹13L–₹15L,1–9 yrs
Data Analyst,Capgemini,Delhi,₹4L–₹6L,2–9 yrs
Data Scientist,ZS Associates,Bangalore,₹12L–₹17L,1–9 yrs
Business Analyst,TCS,Pune,₹9L–₹11L,0–9 yrs
ML Engineer,IBM,Mumbai,₹6L–₹12L,1–9 yrs
ML Engineer,Wipro,Pune,₹9L–₹12L,1–3 yrs
Software Developer,IBM,Kolkata,₹8L–₹13L,6–6 yrs
Business Analyst,Wipro,Mumbai,₹7L–₹12L,0–4 yrs
Business Analyst,IBM,Delhi,₹5L–₹7L,1–7 yrs
Software Developer,Wipro,Delhi,₹10L–₹11L,1–2 yrs
Data Scientist,Cognizant,Pune,₹15L–₹18L,5–8 yrs
ML Engineer,Capgemini,Hyderabad,₹9L–₹15L,1–4 yrs
ML Engineer,Cognizant,Hyderabad,₹13L–₹15L,2–6 yrs
ML Engineer,Capgemini,Bangalore,₹14L–₹15L,5–5 yrs
